State,Image,Senator,Party,Party.1,Born,Occupation(s),Previous  office(s),Assumed office,Term up,Residence,PVI_x,Party of  governor,Party  in Senate,House  balance,PVI_y,Incumbent,Last result,Cook,IE,Sabato,Daily Kos,Politico,RCP,Niskanen,270towin,Safe R,Likely R,Lean R,Tilt R,Tossup,Safe D,Likely D,Lean D,Tilt D,Consensus,Max,Confidence,split,result,I Party
Vermont,,Bernie Sanders,,Independent  [a],(age 78),Filmmaker  Writer  Political activist,"U.S. House  Mayor of Burlington, Vermont","January 3, 2007",2024,Burlington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virginia,,Mark Warner,,Democratic,(age 65),Businessman  Venture capitalist,Governor of Virginia  Virginia Democratic Party  Chair,"January 3, 2009",2020,Alexandria,D+1,Democratic,Democratic,"7D, 4R",D+1,Mark Warner,49.1% D,Safe D,Safe D,Safe D,Safe D,Likely D,Likely D,Safe D,Safe D,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,Safe D,5.0,0.7142857142857143,"['49.1%', 'D']",49.1%,D
Virginia,,Tim Kaine,,Democratic,(age 62),Missionary  Lawyer  Teacher,"Governor of Virginia  Lt. Governor of Virginia  Chair of the  Democratic National Committee  Mayor of Richmond, Virginia","January 3, 2013",2024,Richmond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washington,,Patty Murray,,Democratic,(age 69),Teacher  Lobbyist,Washington Senate  Shoreline School  Board,"January 3, 1993",2022,Seattle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washington,,Maria Cantwell,,Democratic,(age 61),Marketing vice president,U.S. House  Washington House of Representatives,"January 3, 2001",2024,Edmonds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Virginia,,Joe Manchin,,Democratic,(age 73),Corporate executive,Governor of West Virginia  Secretary of State of West Virginia  West Virginia House of Delegates  West Virginia Senate,"November 15, 2010",2024,Charleston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Virginia,,Shelley Moore Capito,,Republican,(age 66),"College career counselor  Director, state Board of Regents educational information center",U.S. House  West Virginia House of Delegates,"January 3, 2015",2020,Charleston,R+19,Republican,Both,3R,R+19,Shelley Moore Capito,62.1% R,Safe R,Safe R,Safe R,Safe R,Safe R,Safe R,Safe R,Safe R,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Safe R,7.0,1.0,"['62.1%', 'R']",62.1%,R
Wisconsin,,Ron Johnson,,Republican,(age 65),Accountant  Corporate executive,None,"January 3, 2011",2022,Oshkosh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wisconsin,,Tammy Baldwin,,Democratic,(age 58),Lawyer,"U.S. House  Wisconsin Assembly  Dane County, Wisconsin  Board of Supervisors","January 3, 2013",2024,Madison,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wyoming,,Mike Enzi,,Republican,(age 76),"Nonprofit organization executive  Accountant  CEO  Member,  Air National Guard",Wyoming House of Representatives  Wyoming Senate,"January 3, 1997",2020,Gillette,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wyoming,,John Barrasso,,Republican,(age 68),Orthopedic surgeon  Medical chief of staff  Nonprofit organization executive,Wyoming Senate,"June 25, 2007",2024,Casper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
